Emission Cap,Permit Price,Outputs,Emissions,Profits
1.0,100001871.94236788,"(1000.0, 74.99042093224558, 14.252026702029976, 65.7943224647568, 406.15959883669814, 74.99042093224558, 29.068965370321294, 15.014107288081737, 15.849931923611136)","(0.0009999999999763531, 0.0009999990000011394, 0.000999998999999363, 0.0009999990000011394, 0.0009999989999869285, 0.0009999990000011394, 0.0009999990000011394, 0.000999998999999363, 0.000999998999999363)","(9899078270.09168, 704817575.4901737, 111422805.9109365, 110497376.53708106, 791273099.9886072, 133890794.07488467, 249600637.21384504, 99046745.01960957, 97405307.31062396)"
2.0,66666816.11022796,"(1000.0, 74.99042093224558, 14.252026702029976, 65.7943224647568, 406.15959883669814, 74.99042093224558, 29.068965370321294, 15.014107288081737, 15.849931923611136)","(1.000999998999987, 0.0009999990000011394, 0.000999998999999363, 0.0009999990000011394, 0.0009999989999869285, 0.0009999990000011394, 0.0009999990000011394, 0.000999998999999363, 0.000999998999999363)","(6598941077.686033, 454869923.64746255, 63946930.35010174, 66665563.30356847, 520519376.93148607, 83927931.72434016, 152732413.8761219, 49030469.570312254, 44602805.7722016)"
3.0,55555715.789523676,"(1000.0, 74.99042093224558, 14.252026702029976, 65.7943224647568, 406.15959883669814, 74.99042093224558, 29.068965370321294, 15.014107288081737, 16.849931923611138)","(1.000999998999987, 0.0009999990000011394, 0.000999998999999363, 0.0009999990000011394, 0.0009999989999869285, 0.0009999990000011394, 0.0009999990000011394, 0.000999998999999363, 1.0009999990000011)","(5498953257.025519, 371558425.72966987, 48122471.59335021, 52055728.044004485, 430272887.0428643, 67274521.0121493, 120444699.18174511, 32359251.90925591, 37002881.19229458)"
4.0,44444618.197303504,"(1000.0, 74.99042093224558, 14.252026702029976, 65.7943224647568, 406.15959883669814, 74.99042093224558, 29.068965370321294, 16.01410728808174, 16.849931923611138)","(1.000999998999987, 0.0009999990000011394, 0.000999998999999363, 0.0009999990000011394, 0.0009999989999869285, 0.0009999990000011394, 0.0009999990000011394, 1.0009999990000011, 1.0009999990000011)","(4398965706.482203, 288246948.2701658, 32298016.72251303, 37445896.37208728, 340026419.3155144, 50621114.389433414, 88156992.40891728, 25688022.407844514, 29402962.13616381)"
5.0,44444382.18342839,"(1000.0, 74.99042093224558, 14.252026702029976, 65.7943224647568, 406.15959883669814, 74.99042093224558, 30.068965370321294, 16.01410728808174, 16.849931923611138)","(1.000999998999987, 0.0009999990000011394, 0.000999998999999363, 0.0009999990000011394, 0.0009999989999869285, 0.0009999990000011394, 1.0009999990000011, 1.0009999990000011, 1.0009999990000011)","(4398942341.344581, 288245178.62819546, 32297680.590921663, 37445586.040640816, 340024502.36551136, 50620760.64985025, 88156505.74071483, 25687876.88026933, 29402796.745104365)"
6.0,33333288.68393437,"(1000.0, 75.99042093224558, 14.252026702029976, 65.7943224647568, 406.15959883669814, 74.99042093224558, 30.068965370321294, 16.01410728808174, 16.849931923611138)","(1.000999998999987, 1.0009999990000011, 0.000999998999999363, 0.0009999990000011394, 0.0009999989999869285, 0.0009999990000011394, 1.0009999990000011, 1.0009999990000011, 1.0009999990000011)","(3298955095.9770594, 214933715.7404597, 16473230.12375336, 22835759.75019376, 249778067.8800688, 33967360.16134677, 65868801.756328486, 19016657.12327128, 21802884.420651544)"
7.0,20408233.467605896,"(1000.0, 75.99042093224558, 15.252026702029976, 65.7943224647568, 406.15959883669814, 74.99042093224558, 30.068965370321294, 16.01410728808174, 16.849931923611138)","(1.000999998999987, 1.0009999990000011, 1.0009999989999994, 0.0009999990000011394, 0.0009999989999869285, 0.0009999990000011394, 1.0009999990000011, 1.0009999990000011, 1.0009999990000011)","(2019387454.6028318, 129653649.75390564, 9697881.373894049, 5840779.7769270195, 144798288.09023702, 14595178.578738289, 39942478.244021095, 11256315.28802457, 12962234.628866317)"
8.0,20408197.087817825,"(1000.0, 75.99042093224558, 15.252026702029976, 66.7943224647568, 406.15959883669814, 74.99042093224558, 30.068965370321294, 16.01410728808174, 16.849931923611138)","(1.000999998999987, 1.0009999990000011, 1.0009999989999994, 1.0009999990000011, 0.0009999989999869285, 0.0009999990000011394, 1.0009999990000011, 1.0009999990000011, 1.0009999990000011)","(2019383853.0401926, 129653409.71853256, 9697862.303511964, 5840767.527922001, 144797951.99065432, 14595116.55336353, 39942405.26993015, 11256293.445209462, 12962209.7453389)"
9.0,15306196.928577265,"(1000.0, 75.99042093224558, 15.252026702029976, 66.7943224647568, 407.15959883669814, 74.99042093224558, 30.068965370321294, 16.01410728808174, 16.849931923611138)","(1.000999998999987, 1.0009999990000011, 1.0009999989999994, 1.0009999990000011, 1.000999998999987, 0.0009999990000011394, 1.0009999990000011, 1.0009999990000011, 1.0009999990000011)","(1514290939.2704344, 95990197.90312293, 7023380.1915599415, 4132170.1257564705, 108358487.3617919, 6948188.258622026, 29708320.813470148, 8192997.806118428, 9472476.363891043)"
10.0,271.0294211283326,"(57.37123692675474, 3.489988981178892, 3.1325978323884613, 6.226153140976328, 25.4095240716544, 6.783839562234996, 4.611890991983053, 3.5379449825747202, 3.5941198005352946)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 1.0009999989999994, 1.0009999989999998, 1.0009999989999998)","(3375.9398353878137, 17.511710459842682, 25.674607459245188, 418.21354736649045, 2006.5953609908788, 467.31450801497556, 539.144923380703, 364.08481419193174, 364.90869306292035)"
11.0,262.3892214614898,"(57.37123692675474, 3.489988981178892, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 4.611890991983053, 3.9185563812720368, 4.594119799535294)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 1.0009999989999994, 1.3816113976973163, 2.0009999979999993)","(3335.250679668678, 23.159236939424098, 31.637351506395007, 425.7864830984724, 2010.8533336203777, 474.7910733063343, 543.1348166953214, 369.27783347024325, 377.7215468572568)"
12.0,253.74902179464698,"(57.37123692675474, 3.489988981178892, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 4.672657125087937, 4.53794498157472, 4.594119799535294)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 1.061766132104884, 2.0009999979999993, 2.0009999979999993)","(3294.329625308457, 28.79265663404687, 37.61448859422386, 433.35941883045433, 2015.1113062498757, 482.267638597693, 547.4885771326188, 382.5005748449753, 390.6983451936479)"
13.0,229.64741219766438,"(57.37123692675474, 3.489988981178892, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 5.611890990983053, 4.488789309824785, 4.594119929683217)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 2.0009999979999993, 2.0009999979999997, 2.0010001286249897)","(3180.1814210404714, 44.50693262431037, 54.28755520764109, 454.4839237670355, 2026.988808847951, 503.1233207262199, 582.117008548004, 419.3798921270522, 427.3866401220138)"
14.0,227.82842279411852,"(57.37123692675474, 3.489988981178892, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 5.611890990983053, 4.925393609291847, 5.594119798535294)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 2.0009999979999993, 2.4376042975762795, 3.000999996999999)","(3171.566462227793, 45.69291571791519, 55.545899857710324, 456.07822602640016, 2027.8852241383715, 504.69733447176907, 583.7886332719493, 421.7018846202247, 431.39651303474284)"
15.0,226.00943339057267,"(57.37123692675475, 3.489988981178892, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 5.8832831342402505, 5.488789308824785, 5.594119798535294)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 2.272392141257197, 3.0009999969999996, 3.000999996999999)","(3162.951503415116, 46.87889881151995, 56.80424450777956, 457.6725282857647, 2028.7816394287925, 506.2713482173183, 586.037335695942, 425.9391521660149, 435.2676384115138)"
16.0,222.82620193436742,"(57.37123692675475, 3.489988981178892, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 6.611890989983053, 5.488789308824785, 6.191626375469642)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 3.000999996999999, 3.0009999969999996, 3.5985065739343476)","(3147.875325492929, 48.954369225328385, 59.00634764540068, 460.4625572396528, 2030.3503661870286, 509.02587227202935, 592.9161987163416, 432.82459541561417, 442.5902610366142)"
17.0,222.37145458348095,"(57.37123692675475, 3.489988981178892, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 6.611890989983053, 5.488789308824785, 6.594119797535294)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 3.000999996999999, 3.0009999969999996, 4.000999995999999)","(3145.7215857897595, 49.25086499872953, 59.320933807917996, 460.861132804494, 2030.5744700096343, 509.41937570841674, 593.566503228615, 433.65492050613267, 444.08452770326505)"
18.0,221.46195988170803,"(57.37123692675475, 3.489988981178892, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 6.694208803083836, 6.488789307824785, 6.594119797535292)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 3.083317810100782, 4.000999995999999, 4.000999995999997)","(3141.4141063834204, 49.84385654553194, 59.9501061329526, 461.65828393417627, 2031.0226776548448, 510.2063825811913, 594.9042495249824, 436.4596996515235, 446.1888193401855)"
19.0,220.5524651799351,"(57.37123692675475, 3.489988981178892, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 7.611890988983053, 6.488789307824785, 6.8830172580427345)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 4.000999995999999, 4.000999995999999, 4.28989745650744)","(3137.1066269770813, 50.43684809233435, 60.5792784579872, 462.4554350638586, 2031.4708853000548, 510.99338945396585, 597.4506948449997, 438.51525332534, 448.4153852053468)"
20.0,220.09771782904863,"(57.37123692675475, 3.489988981178892, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 7.611890988983053, 6.854987973816165, 7.594119796535294)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 4.000999995999999, 4.367198661991379, 5.000999994999999)","(3134.952887273912, 50.7333438657355, 60.893864620504516, 462.85401062869977, 2031.69498912266, 511.38689289035324, 597.7298809182972, 439.3448006531538, 449.86820505183255)"
20.0,220.09771782904863,"(57.37123692675475, 3.489988981178892, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 7.611890988983053, 6.854987973816165, 7.594119796535294)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 4.000999995999999, 4.367198661991379, 5.000999994999999)","(3134.952887273912, 50.7333438657355, 60.893864620504516, 462.85401062869977, 2031.69498912266, 511.38689289035324, 597.7298809182972, 439.3448006531538, 449.86820505183255)"
40.0,213.27650756575167,"(56.370236927754746, 3.4841085443659505, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 13.886925171420337, 14.012635511087424, 14.11079610935797)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 10.276034178437284, 11.524846199262639, 11.569039404408976)","(3102.9375610708016, 55.53017829119943, 65.92400232263161, 468.83264410131704, 2035.056546461738, 517.2894444361627, 612.4904946410957, 462.2550536832034, 472.25197844130344)"
60.0,206.00054995156825,"(53.9153547902282, 3.4074557442614934, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 20.70334166689434, 20.786431895186197, 20.71798892644175)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 17.181941999809457, 18.298642583361413, 18.176232221492754)","(3070.283676625393, 61.167920980723146, 71.74017636353689, 475.2098531387756, 2038.6422076234207, 523.5854994183594, 649.9419507954593, 507.61767598871495, 516.3891061343195)"
80.0,197.8150976356119,"(53.91535479022819, 3.4074557442614934, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 27.20718862444037, 27.150010157682868, 27.299201935590276)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 23.685788957355488, 24.71042401778044, 24.807790452938928)","(3034.345157812151, 66.57240208947162, 77.40272728884842, 482.3842133059164, 2042.6760764303144, 530.6685612733309, 718.3186809278825, 584.1887733821138, 593.4149699784034)"
100.0,188.26540326699615,"(53.91535479022819, 3.4074557442614934, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 33.88887276323061, 33.85926598884594, 33.94068567235988)","(1.000999998999994, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 30.454746500588534, 31.466948976315866, 31.449274189708547)","(2992.416885863369, 72.87763004967816, 84.00903670171185, 490.7543001675806, 2047.3822567050233, 538.9321334374642, 829.3086141916833, 704.602694347176, 713.9990779734135)"
120.0,178.26096154749393,"(54.915354789228196, 3.4074557442614934, 3.0921771174958157, 6.226153140976328, 25.4095240716544, 6.783839562234996, 40.28956771072133, 40.09465928304281, 40.3748481204921)","(2.0009999979999975, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 36.94055252579074, 37.70234227051248, 37.932784157287415)","(2951.304022769736, 79.14236138628534, 90.62071456565228, 499.522962594086, 2052.3125408023375, 547.5892090379848, 979.033271814659, 863.2945202719579, 874.0340011758192)"
140.0,166.89227777533233,"(54.915354789228196, 3.4074557442614934, 3.0525230310105864, 6.226153140976328, 25.4095240716544, 6.783839562234996, 46.86373463634101, 47.008145094243204, 46.95409788971037)","(2.0009999979999975, 1.0009999989999998, 1.0009999989999998, 1.0009999990000003, 1.0009999990000011, 1.0009999990000003, 43.597721174967205, 44.662181263732826, 44.56040423811884)","(2911.8389905144336, 86.6620971029137, 98.50572713130512, 509.4873517151149, 2057.9151363674673, 557.4267949476673, 1183.1803373965347, 1081.7793952661189, 1089.2115605131094)"
160.0,156.88783605583012,"(54.915354789228196, 3.4074557442614934, 3.0525230310105864, 7.2261531399763275, 26.4095240706544, 7.783839561234995, 52.47293067445722, 52.503668618075466, 52.400846495461614)","(2.0009999979999975, 1.0009999989999998, 1.0009999989999998, 2.0009999979999993, 2.000999998000001, 2.0009999979999993, 49.206917213083415, 50.20315977271735, 50.054565298878764)","(2876.9181317256866, 93.26757401360625, 105.46629440640405, 523.4582965675884, 2062.3538591099314, 567.3800837983352, 1398.7028033443999, 1305.7396159366613, 1308.4525707509993)"
180.0,147.79288903810084,"(54.915354789228196, 3.4074557442614934, 3.0525230310105864, 9.587644335365333, 27.4095240696544, 9.783839559234995, 57.320896258061715, 57.14928964063769, 57.171952853699246)","(2.0009999979999975, 1.0009999989999998, 1.0009999989999998, 4.362491193389005, 3.000999997000001, 4.000999995999999, 54.13582682194141, 54.89335498950942, 54.825671657116395)","(2845.171896463189, 99.27255302332675, 111.79408283831214, 541.5269571957771, 2064.78154727901, 583.7653961695112, 1617.2353130868223, 1529.373801829442, 1533.3337474846367)"
200.0,145.06440493278205,"(54.915354789228196, 3.4074557442614934, 3.0525230310105864, 16.943339351959345, 27.4095240696544, 16.943339351959345, 58.638791226023365, 58.60308645339773, 58.56607615840572)","(2.0009999979999975, 1.0009999989999998, 1.0009999989999998, 11.718186209983017, 3.000999997000001, 11.352249401803745, 55.45372178990306, 56.347151802349664, 56.266268528251956)","(2835.64802588444, 101.07404672624291, 113.69241936788455, 552.4695203479748, 2031.6885409055444, 593.2660107737058, 1684.6683575542875, 1599.3385393835883, 1604.9524067942693)"
200.0,145.06440493278205,"(54.915354789228196, 3.4074557442614934, 3.0525230310105864, 16.943339351959345, 27.4095240696544, 16.943339351959345, 58.638791226023365, 58.60308645339773, 58.56607615840572)","(2.0009999979999975, 1.0009999989999998, 1.0009999989999998, 11.718186209983017, 3.000999997000001, 11.352249401803745, 55.45372178990306, 56.347151802349664, 56.266268528251956)","(2835.64802588444, 101.07404672624291, 113.69241936788455, 552.4695203479748, 2031.6885409055444, 593.2660107737058, 1684.6683575542875, 1599.3385393835883, 1604.9524067942693)"
242.10526315789474,140.06218407303095,"(52.9143547912282, 3.4074557442614934, 3.0525230310105864, 31.89794331259839, 31.89794331259839, 31.89794331259839, 61.066269824002696, 61.08094909516442, 61.14978261691602)","(2.0009999979999975, 1.0009999989999998, 1.0009999989999998, 26.83975535430075, 8.720266530760323, 26.306853362442787, 57.96013832496487, 58.825014444116356, 58.849974986762255)","(2818.4936198650375, 105.05861707533445, 117.78351286332867, 599.0637616370942, 1967.8378678388572, 637.5795234551252, 1813.7203278805046, 1736.0578670541745, 1743.6014681175316)"
284.2105263157895,135.5147105641663,"(51.67134178467835, 4.407455743261494, 3.0525230310105864, 41.08356010355162, 43.76676340122012, 43.76676340122012, 62.95653528120056, 63.4656856309144, 63.500679416291966)","(2.0009999979999975, 2.000999998, 1.0009999989999998, 36.025372145253975, 20.58908661938205, 38.361064538163475, 59.85040378204314, 61.253461449205474, 61.2008717861382)","(2798.2858691679166, 110.19714226614204, 121.02158735952082, 653.0205803652111, 1951.22225877961, 700.8408175178564, 1934.7984986343195, 1871.5258599715144, 1877.8085442332958)"
326.3157894736842,130.96723705530167,"(51.67134178467835, 4.407455743261494, 3.0525230310105864, 52.9143547912282, 52.9143547912282, 56.370236927754746, 65.48081663584317, 65.51876959997735, 65.57576652326078)","(2.0009999979999975, 2.000999998, 1.0009999989999998, 48.01779745857616, 30.905457302975407, 50.964538064698104, 62.451667270598605, 63.30654541826843, 63.32151216336572)","(2783.887957856728, 117.29235792488774, 124.18548157547488, 739.6307319959823, 1945.3151485743492, 792.7941472850035, 2068.6199535097226, 1999.9636412394393, 2007.0725588439964)"
